

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
 (2) _setup_ADC                                            2     0      2      98
                                             32 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_config                                          9     2      7     301
                                             32 BANK0      7     0      7
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_string                                    3     3      0     178
                                             34 BANK0      3     3      0
                    _UART_write_char
 ---------------------------------------------------------------------------------
 (2) _UART_write_char                                      2     2      0      22
                                             32 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     688
                                             35 BANK0      4     2      2
                                              0 BANK1      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                             33 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     636
                                             35 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                             35 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     198
                                             33 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                             32 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    2181
                                             26 BANK0      6     6      0
                             _mapear
                           _read_ADC
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (5) i1_sprintf                                           21    18      3     928
                                              0 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (6) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _mapear                                              12     2     10    1253
                                             14 BANK0     12     2     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (6) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_write_string
     _UART_write_char
   _setup
     _UART_config
     _setup_ADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _mapear
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _read_ADC
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     16      1D       7       36.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 00:35:16 2023

                        pc 0002                         l71 05FA                         l96 00A5  
                       fsr 0004                        l210 07D0                        l211 07D1  
                      l220 07F3                        l212 07D7                        l132 0308  
                      l221 07F4                        l213 07D8                        l222 07FA  
                      l214 07DE                        l230 0EF6                        l215 07DF  
                      l224 07FB                        l216 07E5                        l208 07C9  
                      l217 07E6                        l209 07CA                        l218 07EC  
                      l242 0F29                        l219 07ED                        l227 0F42  
                      l147 03D1                        l403 0221                        l236 0F64  
                      l239 06A1                        _ADC 004B                        l248 0559  
                      l280 0FFF                        l290 0F8A                        l284 0F11  
                      l679 05B8                        l689 0735                        u980 07C7  
                      u981 07C6                        u990 07CE                        u991 07CD  
                      _isr 046F                        fsr0 0004                        indf 0000  
                     l2201 0F7D                       l2211 0F5B                       l2203 0F46  
                     l2213 0F5E                       l2205 0F4B                       l2207 0F4E  
                     l2209 0F55                       l2501 0572                       l2191 0678  
                     l2183 0653                       l2511 059C                       l2503 0578  
                     l2193 0EF0                       l2185 0659                       l1801 031E  
                     l2513 05A4                       l2505 057E                       l2521 06F6  
                     l2187 0664                       l2195 0F68                       l1811 0330  
                     l1803 0321                       l2507 0593                       l2515 05AC  
                     l2531 071A                       l2523 06FB                       l2611 01B1  
                     l2603 0185                       l2189 0672                       l2197 0F6A  
                     l1821 0342                       l1813 0334                       l1805 0325  
                     l2541 05B9                       l2509 0599                       l2533 0720  
                     l2525 0702                       l2621 0200                       l2613 01B6  
                     l1911 0F3F                       l1903 0F2D                       l2199 0F77  
                     l2471 0FC9                       l1831 0355                       l1823 0346  
                     l1815 0337                       l1807 0329                       l2551 05E6  
                     l2543 05C1                       l2535 0727                       l2527 0708  
                     l2519 06EE                       l2623 0204                       l2615 01BA  
                     l2607 01A1                       l1905 0F2E                       l1921 0F26  
                     l1913 0F15                       l2641 052D                       l2481 0FDA  
                     l2473 0FCA                       l1841 0367                       l1833 0358  
                     l1825 034A                       l1817 033B                       l1809 032C  
                     l2561 05EF                       l2553 05E9                       l2545 05C4  
                     l2529 070E                       l2537 072F                       l2617 01BD  
                     l2609 01AB                       l2625 020D                       l1771 07CE  
                     l1907 0F34                       l1915 0F16                       l2635 04F4  
                     l1923 0F04                       l2483 0FDF                       l2475 0FCF  
                     l1851 0379                       l1843 036B                       l1835 035C  
                     l1827 034D                       l1819 033F                       l2563 05F0  
                     l2555 05EA                       l2547 05C7                       l2619 01FB  
                     l2627 021D                       l2651 0047                       l2643 0032  
                     l1781 07F1                       l1773 07D5                       l1909 0F37  
                     l1917 0F1C                       l2637 04F9                       l1925 0F08  
                     l2477 0FD3                       l2469 0FC5                       l1861 038C  
                     l1853 037D                       l1845 036E                       l1837 0360  
                     l1829 0351                       l2565 05F1                       l2557 05EB  
                     l2549 05D1                       l2493 055A                       l2581 014C  
                     l2573 0139                       l2661 0068                       l2653 004F  
